Rank,Player,High School,Position,Height / Weight,Rating,Committed School Logo URL
1,RJ Barrett,N/A,SG,6-7 / 200,100,N/A
2,Nassir Little,N/A,SF,6-7 / 205,100,N/A
3,Cam Reddish,N/A,SF,6-7 / 211,99,N/A
4,Bol Bol,N/A,C,7-2 / 230,99,N/A
5,Romeo Langford,N/A,SG,6-6 / 215,99,N/A
6,EJ Montgomery,N/A,PF,6-10 / 200,99,N/A
7,Zion Williamson,N/A,PF,6-6 / 275,99,N/A
8,Simisola Shittu,N/A,PF,6-9 / 220,99,N/A
9,Charles Bassey,N/A,C,6-10 / 220,99,N/A
10,Anfernee Simons,N/A,CG,6-4 / 170,99,N/A
11,Darius Garland,N/A,PG,6-3 / 170,99,N/A
12,Ashton Hagans,N/A,PG,6-4 / 185,99,N/A
13,Quentin Grimes,N/A,CG,6-5 / 200,99,N/A
14,Tre Jones,N/A,PG,6-2 / 175,99,N/A
15,Jalen Smith,N/A,C,6-10 / 195,98,N/A
16,Jordan Brown,N/A,PF,6-10 / 195,98,N/A
17,Jaylen Hoard,N/A,SF,6-8 / 195,98,N/A
18,Keldon Johnson,N/A,SF,6-6 / 216,98,N/A
19,Immanuel Quickley,N/A,PG,6-3 / 175,98,N/A
20,Andrew Nembhard,N/A,PG,6-4 / 185,98,N/A
21,Devon Dotson,N/A,PG,6-2 / 180,98,N/A
22,Naz Reid,N/A,PF,6-9 / 220,98,N/A
23,Darius Bazley,N/A,SF,6-9 / 200,98,N/A
24,Louis King,N/A,SF,6-8 / 195,98,N/A
25,Brandon Williams,N/A,PG,6-2 / 185,98,N/A
26,Coby White,N/A,SG,6-5 / 170,98,N/A
27,Kevin Porter Jr.,N/A,SG,6-5 / 210,98,N/A
28,Jahvon Quinerly,N/A,PG,6-0 / 170,98,N/A
29,Taeshon Cherry,N/A,SF,6-8 / 210,98,N/A
30,Ayo Dosunmu,N/A,CG,6-4 / 172,98,N/A
31,Emmitt Williams,N/A,PF,6-7 / 215,98,N/A
32,Moses Brown,N/A,C,7-0 / 210,97,N/A
33,Luguentz Dort,N/A,SG,6-4 / 200,97,N/A
34,Courtney Ramey,N/A,PG,6-3 / 170,97,N/A
35,Reggie Perry,N/A,PF,6-9 / 200,97,N/A
36,Javonte Smart,N/A,CG,6-4 / 185,97,N/A
37,Daniel Oturu,N/A,C,6-10 / 220,97,N/A
38,Tyler Herro,N/A,SG,6-5 / 195,97,N/A
39,Kira Lewis,N/A,PG,6-3 / 160,97,N/A
40,David McCormack,N/A,C,6-9 / 255,97,N/A
41,Gerald Liddell,N/A,SF,6-6 / 180,97,N/A
42,Ignas Brazdeikis,N/A,SF,6-8 / 220,97,N/A
43,Joey Baker,N/A,SF,6-7 / 190,97,N/A
44,Elijah Weaver,N/A,CG,6-4 / 195,96,N/A
45,A.J. Reeves,N/A,SG,6-5 / 180,96,N/A
46,Aaron Nesmith,N/A,SG,6-5 / 190,96,N/A
47,Aaron Wiggins,N/A,SG,6-6 / 180,96,N/A
48,Brandon Slater,N/A,SF,6-6 / 180,96,N/A
49,A.J. Lawson,N/A,CG,6-6 / 160,96,N/A
50,Joey Hauser,N/A,PF,6-8 / 210,96,N/A
51,Jerome Hunter,N/A,PF,6-7 / 214,96,N/A
